CourseLink,room_link
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A49&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185966&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185276&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185276&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185291&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185291&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185291&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=INFH
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E4
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E4
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A39&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A05&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ARG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A05&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E4
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A05&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E4
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185211&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A60&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A60&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185334&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=104
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185299&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A12&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H17
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A83&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=123
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A47&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A47&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A47&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A47&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185341&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185341&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185208&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AUDI
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AUDI
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG05
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG05A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG05A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A57&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A57&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E2
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A57&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A57&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E7
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A57&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E6
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A57&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A57&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185316&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185316&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185316&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185316&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185316&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185316&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A74&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A74&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185278&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185278&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185278&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185278&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A55&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F5
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A48&semester=2017S,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H11
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F6
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F7
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F6
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F7
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F5
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E2
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E5
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185330&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F6
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A86&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A86&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A82&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A82&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A82&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=INFH
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A82&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG15
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A82&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG15
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A82&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG15
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A67&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E6
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185190&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A85&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A85&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1832
