CourseLink,room_link
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A85&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A42&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A42&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZEMS
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A42&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A42&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A42&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A42&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZEMS
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185291&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185291&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185291&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BA_PRAKT
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AUDI
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E4
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E7
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HEEG07
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HEEG10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HEEG10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HEEG07
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E4
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HEEG10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HEEG07
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HEEG10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A06&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HEEG07
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A34&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ARG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A34&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ARG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A34&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ARG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A34&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ARG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A34&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ARG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A34&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ARG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A39&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=INFH
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=RADI
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=INFH
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=INFH
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=INFH
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A03&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E10
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F6
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F6
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E2
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185329&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A07&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E11
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A45&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZEMS
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A45&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A45&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZEMS
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A45&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A45&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A12&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H17
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A70&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E9
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A70&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F8
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A70&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A70&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZEMS
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185249&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185249&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185249&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185249&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185249&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185249&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A01&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=INFH
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A04&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=H15
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BA_PRAKT
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AUDI
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BA_PRAKT
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AUDI
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A79&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HGEG05
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A62&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1872
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185A62&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZEMS
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185054&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185054&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185054&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185054&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185318&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185318&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185310&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185206&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3A
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=185226&semester=2016W,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=E3
